,Date,Country,NewConfirmed,TotalConfirmed,NewDeaths,TotalDeaths
0,2023-01-09T16:13:58.875Z,Afghanistan,0,207766,0,7850
1,2023-01-09T16:13:58.875Z,Albania,29,333916,0,3596
2,2023-01-09T16:13:58.875Z,Algeria,4,271254,0,6881
3,2023-01-09T16:13:58.875Z,Andorra,0,47781,0,165
4,2023-01-09T16:13:58.875Z,Angola,0,105095,0,1930
5,2023-01-09T16:13:58.875Z,Antarctica,0,11,0,0
6,2023-01-09T16:13:58.875Z,Antigua and Barbuda,0,9106,0,146
7,2023-01-09T16:13:58.875Z,Argentina,0,9963697,0,130171
8,2023-01-09T16:13:58.875Z,Armenia,0,445976,0,8716
9,2023-01-09T16:13:58.875Z,Australia,0,11205520,0,17304
10,2023-01-09T16:13:58.875Z,Austria,1641,5724215,2,21484
11,2023-01-09T16:13:58.875Z,Azerbaijan,120,826803,4,10017
12,2023-01-09T16:13:58.875Z,Bahamas,0,37491,0,833
13,2023-01-09T16:13:58.875Z,Bahrain,43,699137,0,1539
14,2023-01-09T16:13:58.875Z,Bangladesh,10,2037250,0,29440
15,2023-01-09T16:13:58.875Z,Barbados,0,105515,0,568
16,2023-01-09T16:13:58.875Z,Belarus,0,994037,0,7118
17,2023-01-09T16:13:58.875Z,Belgium,0,4682234,0,33395
18,2023-01-09T16:13:58.875Z,Belize,0,70174,0,688
19,2023-01-09T16:13:58.875Z,Benin,0,27982,0,163
20,2023-01-09T16:13:58.875Z,Bhutan,0,62538,0,21
21,2023-01-09T16:13:58.875Z,Bolivia,0,1168711,0,22315
22,2023-01-09T16:13:58.875Z,Bosnia and Herzegovina,0,401083,0,16234
23,2023-01-09T16:13:58.875Z,Botswana,0,328071,0,2794
24,2023-01-09T16:13:58.875Z,Brazil,0,36477214,0,694779
25,2023-01-09T16:13:58.875Z,Brunei Darussalam,0,270199,0,225
26,2023-01-09T16:13:58.875Z,Bulgaria,74,1293216,0,38122
27,2023-01-09T16:13:58.875Z,Burkina Faso,0,22006,0,395
28,2023-01-09T16:13:58.875Z,Burundi,0,52162,0,38
29,2023-01-09T16:13:58.875Z,Cambodia,5,138622,0,3056
30,2023-01-09T16:13:58.875Z,Cameroon,0,123993,0,1965
31,2023-01-09T16:13:58.875Z,Canada,752,3899957,17,44126
32,2023-01-09T16:13:58.875Z,Cape Verde,0,63207,0,412
33,2023-01-09T16:13:58.875Z,Central African Republic,0,15351,0,113
34,2023-01-09T16:13:58.875Z,Chad,0,7651,0,194
35,2023-01-09T16:13:58.875Z,Chile,4419,5062734,30,63330
36,2023-01-09T16:13:58.875Z,China,15850,3145501,72,17531
37,2023-01-09T16:13:58.875Z,Colombia,0,6343020,0,141959
38,2023-01-09T16:13:58.875Z,Comoros,0,8983,0,161
39,2023-01-09T16:13:58.875Z,Congo (Brazzaville),0,25375,0,386
40,2023-01-09T16:13:58.875Z,Congo (Kinshasa),0,95173,0,1462
41,2023-01-09T16:13:58.875Z,Costa Rica,0,1171802,0,9104
42,2023-01-09T16:13:58.875Z,Croatia,46,1265333,9,17669
43,2023-01-09T16:13:58.875Z,Cuba,28,1112134,0,8530
44,2023-01-09T16:13:58.875Z,Cyprus,0,634709,0,1262
45,2023-01-09T16:13:58.875Z,Czech Republic,375,4582860,10,42196
46,2023-01-09T16:13:58.875Z,C̫te d'Ivoire,7,87957,0,833
47,2023-01-09T16:13:58.875Z,Denmark,0,3440519,0,7938
48,2023-01-09T16:13:58.875Z,Djibouti,0,15690,0,189
49,2023-01-09T16:13:58.875Z,Dominica,0,15760,0,74
50,2023-01-09T16:13:58.875Z,Dominican Republic,0,659211,0,4384
51,2023-01-09T16:13:58.875Z,Ecuador,0,1040463,0,35940
52,2023-01-09T16:13:58.875Z,Egypt,0,515645,0,24802
53,2023-01-09T16:13:58.875Z,El Salvador,0,201785,0,4230
54,2023-01-09T16:13:58.875Z,Equatorial Guinea,0,17186,0,183
55,2023-01-09T16:13:58.875Z,Eritrea,0,10189,0,103
56,2023-01-09T16:13:58.875Z,Estonia,0,612451,0,2872
57,2023-01-09T16:13:58.875Z,Ethiopia,30,498660,0,7572
58,2023-01-09T16:13:58.875Z,Fiji,0,68771,0,883
59,2023-01-09T16:13:58.875Z,Finland,0,1446397,0,8263
60,2023-01-09T16:13:58.875Z,France,0,39596671,0,163691
61,2023-01-09T16:13:58.875Z,Gabon,0,48980,0,306
62,2023-01-09T16:13:58.875Z,Gambia,0,12586,0,372
63,2023-01-09T16:13:58.875Z,Georgia,0,1809359,0,16899
64,2023-01-09T16:13:58.875Z,Germany,0,37509539,0,162688
65,2023-01-09T16:13:58.875Z,Ghana,0,171065,0,1461
66,2023-01-09T16:13:58.875Z,Greece,0,5548487,0,34779
67,2023-01-09T16:13:58.875Z,Grenada,0,19680,0,238
68,2023-01-09T16:13:58.875Z,Guatemala,1527,1211008,7,20017
69,2023-01-09T16:13:58.875Z,Guinea,0,38210,0,466
70,2023-01-09T16:13:58.875Z,Guinea-Bissau,0,8947,0,176
71,2023-01-09T16:13:58.875Z,Guyana,0,72397,0,1290
72,2023-01-09T16:13:58.875Z,Haiti,0,33912,0,860
73,2023-01-09T16:13:58.875Z,Holy See (Vatican City State),0,29,0,0
74,2023-01-09T16:13:58.875Z,Honduras,0,468048,0,11088
75,2023-01-09T16:13:58.875Z,Hungary,0,2188737,0,48546
76,2023-01-09T16:13:58.875Z,Iceland,0,208298,0,229
77,2023-01-09T16:13:58.875Z,India,163,44681148,2,530720
78,2023-01-09T16:13:58.875Z,Indonesia,455,6723201,6,160679
79,2023-01-09T16:13:58.875Z,"Iran, Islamic Republic of",107,7561808,2,144706
80,2023-01-09T16:13:58.875Z,Iraq,0,2465545,0,25375
81,2023-01-09T16:13:58.875Z,Ireland,0,1693847,0,8339
82,2023-01-09T16:13:58.875Z,Israel,558,4770235,0,12079
83,2023-01-09T16:13:58.875Z,Italy,0,25279682,0,185417
84,2023-01-09T16:13:58.875Z,Jamaica,0,152791,0,3464
85,2023-01-09T16:13:58.875Z,Japan,238654,30305173,463,59423
86,2023-01-09T16:13:58.875Z,Jordan,0,1746997,0,14122
87,2023-01-09T16:13:58.875Z,Kazakhstan,0,1488306,0,19060
88,2023-01-09T16:13:58.875Z,Kenya,18,342598,0,5688
89,2023-01-09T16:13:58.875Z,Kiribati,0,3430,0,13
90,2023-01-09T16:13:58.875Z,Korea (North),0,1,0,6
91,2023-01-09T16:13:58.875Z,Korea (South),46766,29520600,34,32590
92,2023-01-09T16:13:58.875Z,Kuwait,0,662747,0,2570
93,2023-01-09T16:13:58.875Z,Kyrgyzstan,0,206567,0,2991
94,2023-01-09T16:13:58.875Z,Lao PDR,6,217863,0,758
95,2023-01-09T16:13:58.875Z,Latvia,0,974529,0,6177
96,2023-01-09T16:13:58.875Z,Lebanon,179,1223536,2,10752
97,2023-01-09T16:13:58.875Z,Lesotho,0,34790,0,723
98,2023-01-09T16:13:58.875Z,Liberia,0,8043,0,294
99,2023-01-09T16:13:58.875Z,Libya,0,507153,0,6437
100,2023-01-09T16:13:58.875Z,Liechtenstein,0,21318,0,88
101,2023-01-09T16:13:58.875Z,Lithuania,301,1290888,0,9497
102,2023-01-09T16:13:58.875Z,Luxembourg,0,313505,0,1195
103,2023-01-09T16:13:58.875Z,"Macedonia, Republic of",0,345857,0,9614
104,2023-01-09T16:13:58.875Z,Madagascar,0,67750,0,1418
105,2023-01-09T16:13:58.875Z,Malawi,0,88220,0,2685
106,2023-01-09T16:13:58.875Z,Malaysia,571,5029908,4,36874
107,2023-01-09T16:13:58.875Z,Maldives,0,185693,0,311
108,2023-01-09T16:13:58.875Z,Mali,0,32771,0,743
109,2023-01-09T16:13:58.875Z,Malta,37,116630,1,821
110,2023-01-09T16:13:58.875Z,Marshall Islands,0,15554,0,17
111,2023-01-09T16:13:58.875Z,Mauritania,0,63429,0,997
112,2023-01-09T16:13:58.875Z,Mauritius,0,291335,0,1041
113,2023-01-09T16:13:58.875Z,Mexico,0,7271010,0,331263
114,2023-01-09T16:13:58.875Z,"Micronesia, Federated States of",0,22234,0,58
115,2023-01-09T16:13:58.875Z,Moldova,0,596914,0,11936
116,2023-01-09T16:13:58.875Z,Monaco,0,15992,0,65
117,2023-01-09T16:13:58.875Z,Mongolia,0,1007765,0,2136
118,2023-01-09T16:13:58.875Z,Montenegro,0,285031,0,2791
119,2023-01-09T16:13:58.875Z,Morocco,45,1271868,0,16295
120,2023-01-09T16:13:58.875Z,Mozambique,0,230970,0,2230
121,2023-01-09T16:13:58.875Z,Myanmar,4,633713,0,19490
122,2023-01-09T16:13:58.875Z,Namibia,0,170295,0,4082
123,2023-01-09T16:13:58.875Z,Nauru,0,4621,0,1
124,2023-01-09T16:13:58.875Z,Nepal,3,1001020,1,12020
125,2023-01-09T16:13:58.875Z,Netherlands,0,8574498,0,22990
126,2023-01-09T16:13:58.875Z,New Zealand,14,2124582,0,2332
127,2023-01-09T16:13:58.875Z,Nicaragua,0,15466,0,245
128,2023-01-09T16:13:58.875Z,Niger,0,9473,0,315
129,2023-01-09T16:13:58.875Z,Nigeria,13,266463,0,3155
130,2023-01-09T16:13:58.875Z,Norway,65,1476206,0,4859
131,2023-01-09T16:13:58.875Z,Oman,0,399154,0,4628
132,2023-01-09T16:13:58.875Z,Pakistan,0,1575910,0,30638
133,2023-01-09T16:13:58.875Z,Palau,0,5976,0,9
134,2023-01-09T16:13:58.875Z,Palestinian Territory,0,703228,0,5708
135,2023-01-09T16:13:58.875Z,Panama,0,1025844,0,8575
136,2023-01-09T16:13:58.875Z,Papua New Guinea,0,46663,0,669
137,2023-01-09T16:13:58.875Z,Paraguay,0,798231,0,19716
138,2023-01-09T16:13:58.875Z,Peru,0,4466331,0,218356
139,2023-01-09T16:13:58.875Z,Philippines,643,4067170,10,65464
140,2023-01-09T16:13:58.875Z,Poland,120,6371116,0,118586
141,2023-01-09T16:13:58.875Z,Portugal,0,5557941,0,25805
142,2023-01-09T16:13:58.875Z,Qatar,57,490493,0,685
143,2023-01-09T16:13:58.875Z,Republic of Kosovo,12,272335,0,3202
144,2023-01-09T16:13:58.875Z,Romania,0,3312085,0,67408
145,2023-01-09T16:13:58.875Z,Russian Federation,3284,21515655,48,386105
146,2023-01-09T16:13:58.875Z,Rwanda,0,133033,0,1468
147,2023-01-09T16:13:58.875Z,Saint Kitts and Nevis,0,6571,0,46
148,2023-01-09T16:13:58.875Z,Saint Lucia,0,29759,0,409
149,2023-01-09T16:13:58.875Z,Saint Vincent and Grenadines,0,9552,0,120
150,2023-01-09T16:13:58.875Z,Samoa,0,15991,0,29
151,2023-01-09T16:13:58.875Z,San Marino,0,23176,0,121
152,2023-01-09T16:13:58.875Z,Sao Tome and Principe,0,6279,0,77
153,2023-01-09T16:13:58.875Z,Saudi Arabia,18,827190,1,9529
154,2023-01-09T16:13:58.875Z,Senegal,0,88900,0,1968
155,2023-01-09T16:13:58.875Z,Serbia,682,2452493,4,17558
156,2023-01-09T16:13:58.875Z,Seychelles,0,50355,0,172
157,2023-01-09T16:13:58.875Z,Sierra Leone,0,7760,0,126
158,2023-01-09T16:13:58.875Z,Singapore,684,2207670,0,1712
159,2023-01-09T16:13:58.875Z,Slovakia,51,2658243,3,20841
160,2023-01-09T16:13:58.875Z,Slovenia,835,1313501,2,7025
161,2023-01-09T16:13:58.875Z,Solomon Islands,0,24575,0,153
162,2023-01-09T16:13:58.875Z,Somalia,0,27310,0,1361
163,2023-01-09T16:13:58.875Z,South Africa,0,4050050,0,102568
164,2023-01-09T16:13:58.875Z,South Sudan,0,18368,0,138
165,2023-01-09T16:13:58.875Z,Spain,0,13693478,0,117413
166,2023-01-09T16:13:58.875Z,Sri Lanka,4,671927,0,16818
167,2023-01-09T16:13:58.875Z,Sudan,0,63702,0,4995
168,2023-01-09T16:13:58.875Z,Suriname,0,82020,0,1398
169,2023-01-09T16:13:58.875Z,Swaziland,0,74034,0,1422
170,2023-01-09T16:13:58.875Z,Sweden,0,2683356,0,22142
171,2023-01-09T16:13:58.875Z,Switzerland,0,4403682,0,14190
172,2023-01-09T16:13:58.875Z,Syrian Arab Republic (Syria),0,57423,0,3163
173,2023-01-09T16:13:58.875Z,"Taiwan, Republic of China",24410,9031781,61,15506
174,2023-01-09T16:13:58.875Z,Tajikistan,0,17786,0,125
175,2023-01-09T16:13:58.875Z,"Tanzania, United Republic of",0,42351,0,845
176,2023-01-09T16:13:58.875Z,Thailand,0,4723618,0,33650
177,2023-01-09T16:13:58.875Z,Timor-Leste,0,23402,0,138
178,2023-01-09T16:13:58.875Z,Togo,0,39346,0,290
179,2023-01-09T16:13:58.875Z,Tonga,0,16487,0,12
180,2023-01-09T16:13:58.875Z,Trinidad and Tobago,0,186279,0,4289
181,2023-01-09T16:13:58.875Z,Tunisia,0,1147645,0,29285
182,2023-01-09T16:13:58.875Z,Turkey,0,17042722,0,101492
183,2023-01-09T16:13:58.875Z,Tuvalu,0,2805,0,0
184,2023-01-09T16:13:58.875Z,Uganda,0,169985,0,3630
185,2023-01-09T16:13:58.875Z,Ukraine,19,5669552,1,118789
186,2023-01-09T16:13:58.875Z,United Arab Emirates,0,1047371,0,2348
187,2023-01-09T16:13:58.875Z,United Kingdom,0,24442197,0,214723
188,2023-01-09T16:13:58.875Z,United States of America,4644,101239724,14,1096503
189,2023-01-09T16:13:58.875Z,Uruguay,0,1020161,0,7570
190,2023-01-09T16:13:58.875Z,Uzbekistan,0,249867,0,1637
191,2023-01-09T16:13:58.875Z,Vanuatu,0,12014,0,14
192,2023-01-09T16:13:58.875Z,Venezuela (Bolivarian Republic),0,550716,0,5832
193,2023-01-09T16:13:58.875Z,Viet Nam,65,11525711,0,43186
194,2023-01-09T16:13:58.875Z,Yemen,0,11945,0,2159
195,2023-01-09T16:13:58.875Z,Zambia,206,335545,3,4028
196,2023-01-09T16:13:58.875Z,Zimbabwe,0,259981,0,5637
